"word","n"
"final",33
"flag",33
"green",33
"helps",33
"heritage",33
"hollywood",33
"hurting",33
"ikaw",33
"impact",33
"impeachment",33
"ki",33
"kinda",33
"latino",33
"laws",33
"lil",33
"mao",33
"mexico",33
"nov",33
"partner",33
"plz",33
"pork",33
"pray",33
"religious",33
"silent",33
"smh",33
"stick",33
"survive",33
"threats",33
"trending",33
"valente",33
"viral",33
"access",32
"angry",32
"bigger",32
"chino",32
"collapse",32
"compensation",32
"contact",32
"coronavirustruth",32
"dealing",32
"door",32
"drug",32
"economies",32
"energy",32
"frica",32
"globally",32
"gop",32
"grateful",32
"ignore",32
"journalist",32
"kami",32
"logic",32
"luck",32
"mouth",32
"negative",32
"piece",32
"pigs",32
"punished",32
"recently",32
"rubbish",32
"sur",32
"suspected",32
"tag",32
"tea",32
"tells",32
"terrible",32
"trillion",32
"trip",32
"trudeau",32
"van",32
"agreed",31
"aus",31
"awesome",31
"berlin",31
"blue",31
"box",31
"brazil",31
"britain",31
"cash",31
"corrupted",31
"coverup",31
"covidiots",31
"coz",31
"cuando",31
"dari",31
"dates",31
"doll",31
"drama",31
"elections",31
"export",31
"february",31
"glad",31
"growing",31
"investment",31
"involved",31
"isso",31
"jokes",31
"landslide",31
"mentioned",31
"met",31
"mixed",31
"movement",31
"nygovcuomo",31
"offended",31
"organisation",31
"original",31
"payback",31
"plans",31
"prayforitaly",31
"promise",31
"proof",31
"raped",31
"reading",31
"saving",31
"scared",31
"scary",31
"schools",31
"sex",31
"shamechina",31
"sharing",31
"sis",31
"stage",31
"thread",31
"treated",31
"uae",31
"waste",31
"weekend",31
"xenophobic",31
"benefit",30
"bloody",30
"bodies",30
"boycottccp",30
"car",30
"catch",30
"cats",30
"cold",30
"cops",30
"cos",30
"credibility",30
"dark",30
"decision",30
"dem",30
"detained",30
"dia",30
"disinformation",30
"enemyofthepeople",30
"escape",30
"fb",30
"film",30
"gangs",30
"governments",30
"harm",30
"hoax",30
"immigrants",30
"john",30
"justintrudeau",30
"karma",30
"makechinapaypic",30
"orang",30
"passed",30
"prayersforcoronafreeworld",30
"pull",30
"recovered",30
"religion",30
"rin",30
"rmb",30
"shamewho",30
"sit",30
"slow",30
"stopping",30
"stores",30
"suppressing",30
"trash",30
"upset",30
"vc",30
"ventilators",30
"viruscorona",30
"winnie",30
"yall",30
"ashamed",29
"benedictrogers",29
"bir",29
"blockchain",29
"breakingnews",29
"character",29
"charge",29
"cheat",29
"committee",29
"concern",29
"concerned",29
"contra",29
"dc",29
"demands",29
"drink",29
"efforts",29
"emergency",29
"grow",29
"hid",29
"indians",29
"instagram",29
"ji",29
"kan",29
"liberatehk",29
"location",29
"madeincamps",29
"master",29
"mercy",29
"msnbc",29
"nanaman",29
"owe",29
"pan",29
"prayusa",29
"pre",29
"push",29
"pushing",29
"random",29
"reply",29
"repost",29
"rn",29
"slave",29
"slaves",29
"sound",29
"stealing",29
"stopuyghurslavery",29
"sun",29
"supports",29
"tanginang",29
"tax",29
"territory",29
"tough",29
"twt",29
"typical",29
"unemployment",29
"ung",29
"walk",29
"wide",29
"abroad",28
"actress",28
"affairs",28
"agent",28
"alam",28
"amid",28
"beauty",28
"belt",28
"billions",28
"blah",28
"bot",28
"capital",28
"chineseapologizetotheworldforcovid",28
"civilians",28
"cm",28
"complete",28
"considered",28
"didnt",28
"earlier",28
"eventually",28
"feels",28
"fool",28
"grocery",28
"guilty",28
"hasta",28
"hongkongprostests",28
"humanitarian",28
"ig",28
"immigration",28
"infect",28
"io",28
"italia",28
"itu",28
"june",28
"latin",28
"likes",28
"lived",28
"lower",28
"meaning",28
"menos",28
"murdered",28
"muy",28
"nada",28
"note",28
"officially",28
"olympics",28
"parang",28
"policebrutalityhk",28
"promote",28
"quick",28
"results",28
"rip",28
"rock",28
"rthk",28
"strike",28
"sweet",28
"sya",28
"ten",28
"threatened",28
"touch",28
"vai",28
"walang",28
"accounts",27
"affected",27
"airport",27
"bang",27
"base",27
"careful",27
"celebrate",27
"chinamustpaypic",27
"civil",27
"clown",27
"combat",27
"commie",27
"communismkills",27
"congrats",27
"core",27
"coverage",27
"cr",27
"dad",27
"deals",27
"decades",27
"definition",27
"destruction",27
"devil",27
"dnc",27
"dream",27
"dropped",27
"effect",27
"equipment",27
"expected",27
"exposed",27
"favor",27
"guardian",27
"hasn",27
"hongkongpic",27
"hydroxychloroquine",27
"ill",27
"image",27
"infections",27
"journalists",27
"measures",27
"mid",27
"mukha",27
"nigga",27
"ning",27
"niya",27
"nuclear",27
"oms",27
"opposite",27
"quickly",27
"remove",27
"selfish",27
"singing",27
"spies",27
"standwithbright",27
"statement",27
"stayhomesavelives",27
"suffered",27
"suggest",27
"taiwanishelping",27
"taste",27
"tears",27
"terror",27
"threaten",27
"throw",27
"torture",27
"town",27
"violent",27
"walking",27
"weak",27
"wife",27
"accurate",26
"accused",26
"address",26
"ahora",26
"allies",26
"apply",26
"armed",26
"avec",26
"beware",26
"blocked",26
"brasil",26
"carrying",26
"chaos",26
"ckmkb",26
"climate",26
"committed",26
"compared",26
"continent",26
"coronarovirus",26
"crying",26
"cup",26
"daming",26
"defending",26
"den",26
"developing",26
"difficult",26
"disappeared",26
"doesnt",26
"dunia",26
"espa",26
"expert",26
"extremely",26
"figure",26
"fired",26
"fish",26
"gf",26
"globalist",26
"growth",26
"hahahah",26
"hatred",26
"heading",26
"hitler",26
"holding",26
"independence",26
"intervencaomilitarcombolsonaronopoderpic",26
"laugh",26
"led",26
"lee",26
"machine",26
"margaret",26
"math",26
"meant",26
"meeting",26
"minorities",26
"monday",26
"muito",26
"muna",26
"netherlands",26
"pick",26
"pilipinas",26
"popo",26
"presidente",26
"produce",26
"project",26
"received",26
"represent",26
"series",26
"solution",26
"spend",26
"station",26
"stronger",26
"sue",26
"sweden",26
"swine",26
"ties",26
"trudeaumustgo",26
"trustworthy",26
"update",26
"vaccines",26
"wonderful",26
"yellow",26
"agents",25
"attempt",25
"award",25
"bansa",25
"beating",25
"bisa",25
"canadians",25
"chain",25
"chick",25
"chinapic",25
"chinesepropaganda",25
"church",25
"cia",25
"cina",25
"click",25
"compare",25
"cryptocurrency",25
"developed",25
"discrimination",25
"diseases",25
"district",25
"duterte",25
"federal",25
"fit",25
"freeuyghurs",25
"fung",25
"gold",25
"grabe",25
"ground",25
"hahahahahahaha",25
"hashtag",25
"heil",25
"hkprotesters",25
"holiday",25
"hongkongpoliceterrorist",25
"incompetence",25
"inhumane",25
"insult",25
"leaving",25
"mama",25
"mankind",25
"masters",25
"mortality",25
"nancy",25
"natin",25
"nazis",25
"nhs",25
"nikkei",25
"nope",25
"offer",25
"overseas",25
"pays",25
"pepper",25
"pooh",25
"position",25
"pota",25
"pq",25
"raise",25
"reopenamerica",25
"residents",25
"rude",25
"sakit",25
"senrickscott",25
"shameful",25
"shout",25
"soldiers",25
"southern",25
"space",25
"sta",25
"stories",25
"tr",25
"traveling",25
"violation",25
"wa",25
"warn",25
"washington",25
"zoom",25
"airports",24
"andrew",24
"appeasement",24
"asi",24
"asshole",24
"authority",24
"ayaw",24
"bed",24
"belongs",24
"brand",24
"breitbartnews",24
"cat",24
"characters",24
"complaining",24
"cook",24
"coronavirius",24
"costs",24
"crowd",24
"cuarentena",24
"czech",24
"dami",24
"deepstate",24
"deny",24
"dollar",24
"dominicraab",24
"effort",24
"eles",24
"episode",24
"excited",24
"faith",24
"fascism",24
"feet",24
"fightforfreedompic",24
"followers",24
"foreigners",24
"fue",24
"gates",24
"inhuman",24
"inspired",24
"interview",24
"islamic",24
"island",24
"italian",24
"jesus",24
"kaayo",24
"kana",24
"killer",24
"loyal",24
"mal",24
"mayor",24
"mp",24
"ms",24
"multiple",24
"namin",24
"nato",24
"nmsl",24
"opinions",24
"ozil",24
"park",24
"peoples",24
"politically",24
"posted",24
"prefer",24
"proper",24
"provide",24
"rats",24
"releasing",24
"resources",24
"russian",24
"shitty",24
"sitting",24
"siya",24
"sm",24
"soy",24
"species",24
"stan",24
"starts",24
"strategy",24
"taena",24
"talks",24
"tenggara",24
"tibetans",24
"tipo",24
"toxic",24
"tragedy",24
"unitednations",24
"unlike",24
"ver",24
"voters",24
"voting",24
"whites",24
"woke",24
"wu",24
"amb",23
"anger",23
"appeasing",23
"bbcworld",23
"billgates",23
"cc",23
"commievirus",23
"comunista",23
"confused",23
"congress",23
"content",23
"controlling",23
"coronarvirus",23
"coronovirus",23
"council",23
"cross",23
"cry",23
"das",23
"daughter",23
"decouple",23
"dice",23
"disasters",23
"downingstreet",23
"elderly",23
"ep",23
"ett",23
"fa",23
"fed",23
"feed",23
"festival",23
"filthy",23
"firm",23
"flight",23
"freechina",23
"ft",23
"hace",23
"hero",23
"hoping",23
"hour",23
"keeping",23
"key",23
"kun",23
"leftist",23
"manipulation",23
"min",23
"mu",23
"natural",23
"org",23
"organ",23
"pati",23
"patient",23
"persecution",23
"pissed",23
"planned",23
"prepared",23
"profile",23
"protecting",23
"sadly",23
"sama",23
"screw",23
"senatemajldr",23
"sexy",23
"shanghai",23
"ship",23
"shown",23
"signs",23
"sins",23
"sobre",23
"socialist",23
"solidarity",23
"sort",23
"suddenly",23
"summer",23
"surely",23
"tan",23
"toilet",23
"tourism",23
"track",23
"traditional",23
"trouble",23
"types",23
"walkaway",23
"warfare",23
"wondering",23
"wuhanhealthorganisation",23
"ye",23
"youth",23
"accident",22
"answers",22
"antichinazipic",22
"assets",22
"auspol",22
"ball",22
"bar",22
"basta",22
"bastards",22
"beaten",22
"benefits",22
"bots",22
"broke",22
"cap",22
"cara",22
"card",22
"chinos",22
"civilization",22
"coast",22
"coronavirusinindia",22
"coughing",22
"dalam",22
"decide",22
"deliberately",22
"disgrace",22
"dm",22
"dna",22
"dontaldtrump",22
"dragon",22
"drugs",22
"duty",22
"events",22
"factories",22
"futures",22
"govuk",22
"guns",22
"harvesting",22
"hkprotest",22
"horror",22
"include",22
"invest",22
"investing",22
"isolate",22
"latina",22
"leaked",22
"learned",22
"loved",22
"macau",22
"match",22
"mia",22
"minister",22
"misinformation",22
"mit",22
"monster",22
"nigeria",22
"nurses",22
"perch",22
"phase",22
"possibly",22
"prosecution",22
"ps",22
"pueblo",22
"purpose",22
"repeat",22
"republican",22
"resistbeijing",22
"revolution",22
"sabi",22
"sake",22
"sauce",22
"seattle",22
"signed",22
"socialdistancing",22
"square",22
"stands",22
"startups",22
"stone",22
"strange",22
"struggle",22
"studies",22
"suicide",22
"suppressed",22
"tambi",22
"terms",22
"terroist",22
"toda",22
"tool",22
"tourists",22
"ty",22
"universities",22
"voc",22
"wakeupamerica",22
"weren",22
"wont",22
"xenophobia",22
"yr",22
"yun",22
"zlj",22
"acc",21
"aggression",21
"album",21
"ambassador",21
"anak",21
"announced",21
"antimasklaw",21
"apps",21
"aq",21
"arresting",21
"awful",21
"beer",21
"boris",21
"bully",21
"bullying",21
"canadian",21
"casa",21
"censored",21
"channel",21
"chinazisupport",21
"chinesenewyear",21
"closer",21
"closing",21
"commit",21
"conditions",21
"connect",21
"copy",21
"county",21
"crash",21
"curfewinindia",21
"cv",21
"decisions",21
"declared",21
"decouplechina",21
"democratvirus",21
"dengan",21
"deserves",21
"deve",21
"eastturkestan",21
"educated",21
"elected",21
"emperor",21
"ethnicity",21
"exported",21
"expose",21
"factsmatter",21
"famous",21
"fools",21
"fox",21
"fresh",21
"gain",21
"gift",21
"greatawakening",21
"heat",21
"heavily",21
"hehe",21
"holy",21
"ignorance",21
"illness",21
"increase",21
"individuals",21
"infiltrated",21
"intentionally",21
"israel",21
"items",21
"jd",21
"jews",21
"jos",21
"kim",21
"kingdom",21
"knowledge",21
"labor",21
"limited",21
"lines",21
"loving",21
"lucky",21
"matters",21
"millennials",21
"mission",21
"modi",21
"moved",21
"moves",21
"naming",21
"nasa",21
"negligence",21
"norte",21
"nyt",21
"officers",21
"organs",21
"paniki",21
"perfectly",21
"pilipino",21
"pinoy",21
"players",21
"pmoindia",21
"poc",21
"policies",21
"practices",21
"privacy",21
"problema",21
"putangina",21
"quand",21
"quando",21
"ra",21
"refuse",21
"removed",21
"rio",21
"ruling",21
"savehk",21
"saynotochina",21
"sayo",21
"sentedcruz",21
"server",21
"site",21
"sleep",21
"solve",21
"sooner",21
"spot",21
"standard",21
"suck",21
"sucks",21
"surgical",21
"symptoms",21
"teach",21
"texas",21
"traffic",21
"trend",21
"une",21
"union",21
"unleashed",21
"updates",21
"vi",21
"vicious",21
"violating",21
"vir",21
"write",21
"xijingping",21
"youngsters",21
"yt",21
"aja",20
"angelineonmb",20
"appears",20
"aqui",20
"argentina",20
"arm",20
"atrocity",20
"babies",20
"banning",20
"barely",20
"behavior",20
"bi",20
"bien",20
"blow",20
"bow",20
"broadcasting",20
"brothers",20
"bruh",20
"btc",20
"candidate",20
"carry",20
"ching",20
"dance",20
"deliver",20
"denver",20
"der",20
"dies",20
"digital",20
"disappear",20
"diversity",20
"dontaldjtrumpjr",20
"dun",20
"ele",20
"er",20
"essa",20
"estados",20
"exact",20
"exchange",20
"fat",20
"fix",20
"fly",20
"football",20
"garden",20
"godblessamerica",20
"grew",20
"gross",20
"homes",20
"hongkongelections",20
"identity",20
"income",20
"indiafightscorona",20
"investors",20
"islamicrepublicvirus",20
"kahit",20
"kidnapping",20
"kiss",20
"label",20
"labour",20
"magnitsky",20
"meu",20
"nail",20
"neveragain",20
"ngayongpasko",20
"niggas",20
"niin",20
"offensive",20
"openly",20
"organizations",20
"package",20
"par",20
"paris",20
"polyumassacre",20
"protester",20
"proves",20
"receive",20
"recorded",20
"recover",20
"reduce",20
"remain",20
"resort",20
"screen",20
"severe",20
"shooting",20
"shop",20
"sont",20
"stayathome",20
"strongly",20
"suspect",20
"switch",20
"table",20
"tactic",20
"tak",20
"tang",20
"tbh",20
"tolerate",20
"treating",20
"trillions",20
"uyghurholocaust",20
"violate",20
"virusthreatincamps",20
"viva",20
"warns",20
"washingtonpost",20
"wildlife",20
"wing",20
"wins",20
"wong",20
"xmas",20
"yea",20
"absolute",19
"abuses",19
"activists",19
"added",19
"aids",19
"alcohol",19
"amnesty",19
"anime",19
"ar",19
"assume",19
"atau",19
"average",19
"awit",19
"badly",19
"banyak",19
"batsoup",19
"belong",19
"bloomberg",19
"bomb",19
"bottom",19
"brilliant",19
"broken",19
"budget",19
"cast",19
"celebrating",19
"cent",19
"chinois",19
"conversation",19
"criticism",19
"cruz",19
"dans",19
"decouplefromchina",19
"dignity",19
"dio",19
"discovered",19
"dontated",19
"easter",19
"effective",19
"ellos",19
"esto",19
"extreme",19
"father",19
"features",19
"frontline",19
"ge",19
"globaltimesnews",19
"hacer",19
"hkmassacre",19
"hotels",19
"hubei",19
"humanrightsviolations",19
"hysteria",19
"included",19
"increasing",19
"internal",19
"islam",19
"islands",19
"jump",19
"kowtow",19
"kowtowing",19
"kt",19
"laboratory",19
"lock",19
"losses",19
"madeinchinavirus",19
"maintain",19
"mexican",19
"mine",19
"mondaythoughts",19
"moral",19
"muka",19
"mundial",19
"naive",19
"nasty",19
"nem",19
"netflix",19
"nose",19
"origins",19
"page",19
"phoenix",19
"pompeo",19
"posting",19
"praise",19
"pretend",19
"prevention",19
"professional",19
"program",19
"proved",19
"published",19
"puta",19
"queen",19
"raised",19
"reduced",19
"representation",19
"returned",19
"rhetoric",19
"sakin",19
"sanctioned",19
"secrets",19
"soft",19
"soshkpic",19
"specific",19
"spending",19
"spying",19
"stream",19
"successful",19
"swear",19
"swedish",19
"targeting",19
"thedemocrats",19
"threatens",19
"thursdaythoughts",19
"timeline",19
"tiny",19
"venezuela",19
"vietnamese",19
"violator",19
"wechat",19
"wetmarkets",19
"winter",19
"writes",19
"written",19
"za",19
"ab",18
"adding",18
"announce",18
"apology",18
"approved",18
"asean",18
"assault",18
"atlanta",18
"blamed",18
"bowl",18
"brings",18
"bukas",18
"bump",18
"cctv",18
"chicom",18
"chinaflu",18
"chinaisracist",18
"claiming",18
"conference",18
"connection",18
"coronaupdatesindia",18
"cuisine",18
"debate",18
"democratsaremoredangerousthancoronavirus",18
"designed",18
"direct",18
"discuss",18
"dramas",18
"dyan",18
"ed",18
"ek",18
"eliminate",18
"embrace",18
"ensure",18
"entre",18
"eso",18
"essential",18
"executive",18
"explanation",18
"factor",18
"failing",18
"fait",18
"finest",18
"formula",18
"fraud",18
"freaking",18
"fuckin",18
"funds",18
"goal",18
"harder",18
"hates",18
"hidden",18
"hilarious",18
"hmmm",18
"hole",18
"huh",18
"immunity",18
"imported",18
"impossible",18
"incompetent",18
"intentional",18
"interference",18
"invite",18
"ip",18
"iranian",18
"irresponsible",18
"isis",18
"jap",18
"kenya",18
"league",18
"lmfao",18
"loan",18
"loud",18
"lugar",18
"luxury",18
"males",18
"minds",18
"minute",18
"misleading",18
"missed",18
"mistakes",18
"mong",18
"moron",18
"nda",18
"odd",18
"ole",18
"outlets",18
"outrageous",18
"pak",18
"pakistani",18
"passing",18
"photos",18
"plane",18
"planning",18
"platform",18
"podcast",18
"potential",18
"ppeshortage",18
"prepare",18
"projects",18
"protesting",18
"purposely",18
"quarantinelife",18
"questo",18
"quit",18
"refused",18
"regular",18
"relationship",18
"reopen",18
"reparations",18
"replace",18
"reporters",18
"restrictions",18
"sempre",18
"sends",18
"senschumer",18
"shutdown",18
"sono",18
"soul",18
"sources",18
"stadion",18
"staying",18
"stops",18
"suspicious",18
"tabhleegijamaat",18
"tank",18
"tao",18
"task",18
"theory",18
"tienen",18
"trumppence",18
"tuloy",18
"unfair",18
"unhumanrights",18
"unidos",18
"uno",18
"untuk",18
"vintage",18
"violations",18
"vuelos",18
"wealth",18
"wise",18
"writers",18
"wsj",18
"wt",18
"yon",18
"ac",17
"actors",17
"advantage",17
"affect",17
"arab",17
"artists",17
"atleast",17
"authorities",17
"becuz",17
"breaks",17
"briefing",17
"bullet",17
"burning",17
"cancelled",17
"casos",17
"censoring",17
"cents",17
"changing",17
"chinanews",17
"citizenship",17
"civilized",17
"ck",17
"coin",17
"commies",17
"comparison",17
"concept",17
"conscience",17
"constitution",17
"coronapocolypse",17
"coronarevolution",17
"cummunist",17
"david",17
"decent",17
"demandsnotoneless",17
"drive",17
"economically",17
"economics",17
"effects",17
"embassy",17
"england",17
"enjoying",17
"environment",17
"equal",17
"esse",17
"extent",17
"falling",17
"faulty",17
"fell",17
"filipino",17
"filled",17
"floor",17
"foi",17
"folk",17
"ghorl",17
"gobierno",17
"governo",17
"governor",17
"gracias",17
"harmful",17
"hearing",17
"heavy",17
"heroes",17
"highly",17
"hindus",17
"hongkongprostest",17
"ibang",17
"identify",17
"idol",17
"ik",17
"immune",17
"incredible",17
"ironic",17
"jackma",17
"jadi",17
"kala",17
"kayong",17
"kinakain",17
"km",17
"ladies",17
"liberalismisamentaldisorder",17
"loose",17
"map",17
"masih",17
"mental",17
"models",17
"moscow",17
"museum",17
"net",17
"nightmare",17
"nowmorethanever",17
"nuevo",17
"ocean",17
"og",17
"op",17
"orange",17
"ordinary",17
"pain",17
"pano",17
"parte",17
"pelo",17
"personas",17
"pics",17
"pig",17
"poverty",17
"prison",17
"produced",17
"progress",17
"promoting",17
"punishment",17
"races",17
"rapidly",17
"regional",17
"reliable",17
"remains",17
"republicans",17
"request",17
"reveal",17
"robert",17
"rp",17
"sales",17
"saudi",17
"scam",17
"scare",17
"scene",17
"seanhannity",17
"seek",17
"senate",17
"senategop",17
"shoes",17
"significant",17
"silencing",17
"sister",17
"smile",17
"soros",17
"speaks",17
"specifically",17
"spin",17
"stated",17
"stats",17
"stfu",17
"superior",17
"tener",17
"ti",17
"todas",17
"transparent",17
"trial",17
"trudeaudictatorship",17
"trudeauliedpeopledied",17
"tsai",17
"tudo",17
"understood",17
"universe",17
"voted",17
"writing",17
"writingcommunity",17
"zone",17
"active",16
"afford",16
"airlines",16
"algo",16
"ancestors",16
"annoying",16
"ap",16
"arrestdrtedros",16
"arsenal",16
"ata",16
"bay",16
"becausechina",16
"beloved",16
"bias",16
"biochemical",16
"bored",16
"bother",16
"buat",16
"calm",16
"ccpviruspic",16
"cheating",16
"cheese",16
"chinakillingmuslim",16
"chinaracism",16
"chris",16
"christian",16
"compensate",16
"cooperation",16
"coronavid",16
"correctness",16
"cosplay",16
"counter",16
"cruel",16
"culprit",16
"customers",16
"daddy",16
"daylockdown",16
